-- Merging decision tree log ---
manifest
ADDED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\9ebaf4b5f18bfc01efab6cb33c2a23fc\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\b82ba7ed704a4dc4be68a5ad7bee35e2\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\b82ba7ed704a4dc4be68a5ad7bee35e2\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\3314074c54e57b5590f0efb959042709\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\3314074c54e57b5590f0efb959042709\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\954a6f08bc0bce7aaad7df06eb04c583\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\954a6f08bc0bce7aaad7df06eb04c583\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\ce3ec9580c69c43130fe80cc2e02bd7c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\ce3ec9580c69c43130fe80cc2e02bd7c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c89a63298b3a50f526b197bb9d9a674\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c89a63298b3a50f526b197bb9d9a674\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\d65ccd03d4bfe70e7b93762700b0f799\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\d65ccd03d4bfe70e7b93762700b0f799\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c2c1fed68978eee292a3968614f894f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c2c1fed68978eee292a3968614f894f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\6fc67ccd0b07674c4453c7a39837011a\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\6fc67ccd0b07674c4453c7a39837011a\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\23c0601287e01f3c3186a64a70354059\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\23c0601287e01f3c3186a64a70354059\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\379d9847297ca3427f17fa4325a79115\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\379d9847297ca3427f17fa4325a79115\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\b7c31b66c93c365b6a84bdb618ae5524\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\b7c31b66c93c365b6a84bdb618ae5524\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\e09e3790c9df158aca2022ae563a7ead\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\e09e3790c9df158aca2022ae563a7ead\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\dd0d9489ffac7b9c8c74e8108209529e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\dd0d9489ffac7b9c8c74e8108209529e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\phnre\.gradle\caches\8.11.1\transforms\a85ea6bd456cd5ee275ea06eab737809\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\phnre\.gradle\caches\8.11.1\transforms\a85ea6bd456cd5ee275ea06eab737809\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\88646815f200d9a7b6fbc47981192970\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\b8b64da6575196317e91332c58870610\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\b8b64da6575196317e91332c58870610\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\d6ade50c0989c47f89d83afd25747230\transformed\firebase-database-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\d6ade50c0989c47f89d83afd25747230\transformed\firebase-database-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\21757fd520089db88ded2b7418a8d1bb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\21757fd520089db88ded2b7418a8d1bb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\60951a4d9ee9521c1e35e17bfd48ce43\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\60951a4d9ee9521c1e35e17bfd48ce43\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\8ca3fb4f90ea39d930b16f329e3818b3\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\8ca3fb4f90ea39d930b16f329e3818b3\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\88646815f200d9a7b6fbc47981192970\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\8ca3fb4f90ea39d930b16f329e3818b3\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\8ca3fb4f90ea39d930b16f329e3818b3\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\88646815f200d9a7b6fbc47981192970\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\88646815f200d9a7b6fbc47981192970\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\88646815f200d9a7b6fbc47981192970\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\88646815f200d9a7b6fbc47981192970\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:13:17-127
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\d6ade50c0989c47f89d83afd25747230\transformed\firebase-database-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\d6ade50c0989c47f89d83afd25747230\transformed\firebase-database-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\21757fd520089db88ded2b7418a8d1bb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\21757fd520089db88ded2b7418a8d1bb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\60951a4d9ee9521c1e35e17bfd48ce43\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\60951a4d9ee9521c1e35e17bfd48ce43\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\9cb9d224f90cb3ef199bc5db25070421\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\9cb9d224f90cb3ef199bc5db25070421\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\8aad8a190b8b933094f0bdfdc0f71d24\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\8aad8a190b8b933094f0bdfdc0f71d24\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\879fef7b030dcba297c6616083de3c2b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\879fef7b030dcba297c6616083de3c2b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c3429555473e326e8303bc23dc50588d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c3429555473e326e8303bc23dc50588d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\d6ade50c0989c47f89d83afd25747230\transformed\firebase-database-22.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\d6ade50c0989c47f89d83afd25747230\transformed\firebase-database-22.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\21757fd520089db88ded2b7418a8d1bb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\21757fd520089db88ded2b7418a8d1bb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\60951a4d9ee9521c1e35e17bfd48ce43\transformed\firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\60951a4d9ee9521c1e35e17bfd48ce43\transformed\firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\9cb9d224f90cb3ef199bc5db25070421\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\9cb9d224f90cb3ef199bc5db25070421\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\8aad8a190b8b933094f0bdfdc0f71d24\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\8aad8a190b8b933094f0bdfdc0f71d24\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\879fef7b030dcba297c6616083de3c2b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\879fef7b030dcba297c6616083de3c2b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c3429555473e326e8303bc23dc50588d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c3429555473e326e8303bc23dc50588d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\b8b64da6575196317e91332c58870610\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\b8b64da6575196317e91332c58870610\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\b8b64da6575196317e91332c58870610\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
